account_id,total_amt_usd,order_count
1001,116967.63,20
1011,2734.59,1
1021,19410.25,7
1031,7474.32,1
1041,15184.460000000001,5
1051,21143.510000000002,8
1061,23667.51,6
1071,9995.05,2
1081,154811.42999999996,37
1091,33446.39,20
1101,20004.96,12
1111,38741.81,4
1121,115376.17000000001,27
1131,46313.95,11
1141,28652.21,3
1151,2964.69,1
1161,58087.29,15
1171,28678.06,8
1181,121922.71,43
1191,55764.82,17
1201,6691.23,3
1211,19090.449999999997,4
1221,85178.69000000002,29
1231,64111.0,12
1241,11024.199999999999,8
1251,86935.45999999999,16
1261,199529.91,48
1271,9837.41,2
1281,152796.32000000004,42
1291,130860.57999999999,34
1301,311343.27,41
1311,51401.17,12
1321,43625.05,16
1331,20491.08,4
1341,111253.11,8
1351,41069.47,6
1361,11323.71,4
1371,120523.91000000003,30
1381,18242.739999999998,4
1391,7615.47,3
1401,272672.83999999997,66
1411,127413.01000000002,44
1421,233746.28999999998,61
1431,27479.989999999998,4
1441,235051.07,58
1451,237781.3,51
1461,43944.829999999994,16
1491,157782.52,40
1501,167475.13,41
1511,31507.409999999996,11
1521,198060.94999999995,41
1531,121569.20000000004,45
1541,138830.35,23
1551,8431.81,2
1561,278267.07999999996,67
1571,112762.01999999999,43
1581,79342.0,13
1591,2440.31,1
1601,120533.30000000002,45
1611,39464.36000000001,16
1621,10323.23,2
1631,21222.47,4
1641,19539.86,6
1651,30553.379999999997,20
1661,28949.399999999994,9
1681,76630.92000000001,17
1691,34054.28,14
1701,144289.86000000004,32
1711,61507.69,22
1741,81208.65,24
1761,30572.940000000002,6
1771,17727.33,6
1781,123869.97,33
1791,106571.42000000001,40
1801,96779.18000000001,25
1811,7063.49,3
1821,2372.11,1
1831,166543.72999999998,22
1841,42197.49999999999,17
1851,59555.450000000004,22
1861,8364.4,2
1871,299412.1099999999,64
1881,134426.08999999997,38
1891,14844.66,5
1911,10121.880000000001,3
1921,121921.32,21
1931,35449.79,6
1941,16774.730000000003,10
1951,36027.72,19
1961,1036.57,1
1971,14482.599999999999,4
1981,65246.119999999995,12
1991,11424.44,5
2001,24552.63,10
2011,62879.12999999999,10
2021,8981.47,3
2031,31971.72,7
2041,149483.6,21
2051,127655.86,48
2061,4962.61,2
2071,18070.88,7
2081,47258.13,13
2091,50664.520000000004,17
2101,139015.09000000003,30
2111,67550.61,12
2121,35390.04,7
2131,46822.63,9
2141,118867.17000000001,31
2151,55464.31,10
2161,31906.710000000003,5
2171,48578.159999999996,12
2181,280859.18,66
2191,94725.92000000001,22
2201,10678.21,4
2211,25920.02,5
2231,238396.17,60
2241,54527.020000000004,8
2251,18377.960000000003,7
2261,54772.850000000006,9
2271,142671.58000000002,37
2281,22773.940000000002,7
2291,76894.62,12
2301,25132.379999999997,4
2311,15206.83,6
2321,8133.47,2
2331,29588.860000000004,11
2341,114460.3,31
2351,129217.70000000001,44
2361,68325.1,23
2371,89202.17,20
2381,48410.27,16
2391,29536.08,4
2401,9339.199999999999,2
